phase,event,total votes,exhausted,Bernie STRANG,Olivia HELMORE,Krishna NADIMPALLI,James MILLIGAN,Jacob VADAKKEDATHU,Leanne CASTLEY,Alistair COE,Andrew BRADDOCK,Mainul HAQUE,John KEARSLEY,Scott YOUNG,Bethany WILLIAMS,Mike STELZIG,Stephanie POLLARD,David POLLARD,Bernie BRENNAN,Francine HORNE,Deepak-Raj GUPTA,Tom FISCHER,Suzanne ORR,Georgia PHILLIPS,Michael PETTERSSON,Helen CROSS,Fuxin LI,Mohammad Munir HUSSAIN
13,Alistair COE elected,53459.0,266.0,0.0,2108.112322,2028.058358,4032.261732,2845.656354,4876.459658,8909.996136,4332.314818,2348.162946,0.0,0.0,0.0,0.0,0.0,2234.199332,0.0,0.0,3993.1582,1983.072772,4599.148708,3513.112322,5389.286342,0.0,0.0,0.0
14,Tom FISCHER eliminated,53459.0,289.012656,0.0,2155.117068,2035.058358,4068.26806,2850.662682,4900.467568,8909.996136,4406.317982,2410.164528,0.0,0.0,0.0,0.0,0.0,2268.202496,0.0,0.0,4308.167692,0.0,4971.156618,3948.117068,5938.291088,0.0,0.0,0.0
15,Krishna NADIMPALLI eliminated,53458.99999999999,334.01582,0.0,2187.11865,0.0,4420.579714,3628.996484,5243.787132,8909.996136,4518.338548,2450.169274,0.0,0.0,0.0,0.0,0.0,2292.20566,0.0,0.0,4535.202496,0.0,5005.164528,3966.121814,5967.303744,0.0,0.0,0.0
16,Olivia HELMORE eliminated,53458.99999999999,495.030058,0.0,0.0,0.0,4641.606608,3776.002812,5474.80137,8909.996136,4835.351204,2686.183512,0.0,0.0,0.0,0.0,0.0,2395.208824,0.0,0.0,4651.210406,0.0,5240.172438,4192.124978,6161.311654,0.0,0.0,0.0
17,David POLLARD eliminated,53459.00000000001,959.083846,0.0,0.0,0.0,4906.64774,3935.013886,5728.83301,8909.996136,5215.36386,2853.194586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4807.219898,0.0,5436.185094,4342.131306,6365.330638,0.0,0.0,0.0
18,Mainul HAQUE eliminated,53458.99999999999,1155.13447,0.0,0.0,0.0,5008.680962,4022.026542,5808.84883,8909.996136,7012.38759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.235718,0.0,5576.193004,4440.139216,6525.357532,0.0,0.0,0.0
19,Jacob VADAKKEDATHU eliminated,53459.0,1403.172438,0.0,0.0,0.0,6382.62858,0.0,7178.715766,8909.996136,7239.420812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5466.297416,0.0,5710.226226,4515.153454,6653.389172,0.0,0.0,0.0
20,Georgia PHILLIPS eliminated,53459.00000000001,1627.202496,0.0,0.0,0.0,6453.655474,0.0,7355.74266,8909.996136,7556.44296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6187.310072,0.0,7535.240464,0.0,7833.409738,0.0,0.0,0.0
21,Deepak-Raj GUPTA eliminated,53459.0,2320.280014,0.0,0.0,0.0,6723.721918,0.0,7599.780628,8909.996136,8125.48251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9784.283178,0.0,9995.455616,0.0,0.0,0.0
22,Michael PETTERSSON elected,53459.0,2320.280014,0.0,0.0,0.0,6770.955039,0.0,7641.585586,8909.996136,8261.972409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10643.75873,0.0,8910.452086,0.0,0.0,0.0
23,Suzanne ORR elected,53458.99999999999,2320.280014,0.0,0.0,0.0,6919.485332,0.0,7874.065073,8909.996136,9614.963697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8909.757662,0.0,8910.452086,0.0,0.0,0.0
24,Andrew BRADDOCK elected,53458.99999999999,2320.280014,0.0,0.0,0.0,7218.996516,0.0,8279.553089,8909.996136,8909.964497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8909.757662,0.0,8910.452086,0.0,0.0,0.0
25,James MILLIGAN eliminated,53458.99999999999,4153.44093,0.0,0.0,0.0,0.0,0.0,13665.388689,8909.996136,8909.964497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8909.757662,0.0,8910.452086,0.0,0.0,0.0
26,Leanne CASTLEY elected,53458.99999999999,4153.44093,0.0,0.0,0.0,0.0,0.0,13665.388689,8909.996136,8909.964497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8909.757662,0.0,8910.452086,0.0,0.0,0.0
