phase,event,total votes,exhausted,Edmund HANDBY,Yana del VALLE,Jill MAIL,Geoff BUCKMASTER,Terry BAKER,Tjanara GORENG GORENG,Emma DAVIDSON,Gordon YEATMAN,Mark GILMAYER,Brendan LONG,Bec CODY,Chris STEEL,Marisa PATERSON,Tim DOBSON,Rohan BYRNES,Jackson HILLMAN,Peter VEENSTRA,Richard FORNER,Andrew DEMETRIOS,Amardeep SINGH,Giulia JONES,Sarah SUINE,Ed COCKS,Jeremy HANSON,Stephen LIN,Robert KNIGHT,Brendan WHYTE,Fiona CARRICK,Lee PERREN-LEVERIDGE
16,Terry BAKER eliminated,5379.0,60.0,0.0,0.0,0.0,0.0,4.0,209.0,499.0,0.0,0.0,215.0,383.0,764.0,399.0,229.0,0.0,0.0,0.0,0.0,0.0,344.0,348.0,155.0,307.0,851.0,0.0,142.0,0.0,470.0,0.0
17,Robert KNIGHT eliminated,5390.0,75.0,0.0,0.0,0.0,0.0,0.0,223.0,522.0,0.0,0.0,217.0,392.0,772.0,405.0,235.0,0.0,0.0,0.0,0.0,0.0,346.0,352.0,155.0,309.0,859.0,0.0,15.0,0.0,513.0,0.0
18,Sarah SUINE eliminated,5377.0,77.0,0.0,0.0,0.0,0.0,0.0,223.0,523.0,0.0,0.0,218.0,392.0,777.0,412.0,236.0,0.0,0.0,0.0,0.0,0.0,368.0,404.0,2.0,339.0,890.0,0.0,0.0,0.0,516.0,0.0
19,Brendan LONG eliminated,5382.0,84.0,0.0,0.0,0.0,0.0,0.0,224.0,531.0,0.0,0.0,7.0,436.0,827.0,451.0,279.0,0.0,0.0,0.0,0.0,0.0,377.0,410.0,0.0,342.0,893.0,0.0,0.0,0.0,521.0,0.0
20,Tjanara GORENG GORENG eliminated,5379.0,88.0,0.0,0.0,0.0,0.0,0.0,4.0,697.0,0.0,0.0,0.0,449.0,835.0,461.0,285.0,0.0,0.0,0.0,0.0,0.0,383.0,411.0,0.0,343.0,895.0,0.0,0.0,0.0,528.0,0.0
21,Tim DOBSON eliminated,5385.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,711.0,0.0,0.0,0.0,527.0,918.0,536.0,10.0,0.0,0.0,0.0,0.0,0.0,386.0,417.0,0.0,344.0,905.0,0.0,0.0,0.0,533.0,0.0
22,Chris STEEL elected,5375.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,712.9599199999993,0.0,0.0,0.0,536.0646299999969,895.9998980000075,545.1136279999969,0.0,0.0,0.0,0.0,0.0,0.0,386.2694889999999,417.3674849999999,0.0,344.3184869999999,905.4654809999998,0.0,0.0,0.0,533.4409819999998,0.0
23,Jeremy HANSON elected,5375.0001019999445,98.0,0.0,0.0,0.0,0.0,0.0,0.0,713.0891419999998,0.0,0.0,0.0,536.1828869999973,896,545.2530289999974,0.0,0.0,0.0,0.0,0.0,0.0,387.6504379999971,423.21263299998805,0.0,345.97797599999654,895.9998369999686,0.0,0.0,0.0,533.6341600000005,0.0
24,Ed COCKS eliminated,5399.2576439999775,122.2573790000001,0.0,0.0,0.0,0.0,0.0,0.0,723.1136409999998,0.0,0.0,0.0,540.2287919999974,896,556.2882309999974,0.0,0.0,0.0,0.0,0.0,0.0,499.21344199999606,597.2111049999885,0.0,24.257378999996767,896,0.0,0.0,0.0,544.6876750000007,0.0
25,Amardeep SINGH eliminated,5425.174867999986,172.43198200000018,0.0,0.0,0.0,0.0,0.0,0.0,745.1381399999998,0.0,0.0,0.0,551.2639939999974,896,579.4504449999976,0.0,0.0,0.0,0.0,0.0,0.0,50.17460299999741,969.9221609999938,0.0,0.0,896,0.0,0.0,0.0,564.7935430000008,0.0
26,Giulia JONES elected,5375.00026499999,172.43198200000018,0.0,0.0,0.0,0.0,0.0,0.0,758.4303750000004,0.0,0.0,0.0,563.0066719999978,896,591.797091999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,895.9998549999897,0.0,0.0,896,0.0,0.0,0.0,601.3342890000035,0.0
27,Bec CODY eliminated,5435.819158999999,233.25073100000003,0.0,0.0,0.0,0.0,0.0,0.0,813.6782990000002,0.0,0.0,0.0,60.81874899999976,896,1016.1807379999957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,896,0.0,0.0,896,0.0,0.0,0.0,623.8906420000035,0.0
28,Marisa PATERSON elected,5375.00041,233.25073100000003,0.0,0.0,0.0,0.0,0.0,0.0,908.3454600000074,0.0,0.0,0.0,0.0,896,895.9999569999867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,896,0.0,0.0,896,0.0,0.0,0.0,649.4042620000052,0.0
29,Emma DAVIDSON elected,5375.000453000013,233.25073100000003,0.0,0.0,0.0,0.0,0.0,0.0,908.3454600000074,0.0,0.0,0.0,0.0,896,896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,896,0.0,0.0,896,0.0,0.0,0.0,649.4042620000052,0.0
